,Unnamed: 0,msno,city,bd,gender,registered_via,is_churn,is_back,payment_plan_sum,plan_list_price,actual_amount_paid,discount_rate,is_auto_renew,is_cancel,transaction_count,num_25,num_50,num_75,num_985,num_100,num_unq,total_secs,registration_init_time_year,registration_init_time_month,registration_init_time_day,membership_expire_date_year,membership_expire_date_month,membership_expire_date_day,log_end_year,log_end_month,log_end_day,log_start_year,log_start_month,log_start_day,gender_encoded
673636,753423,2830879,13,117.0,male,3,0,0,603,2980,3129,0.0,1.0,0.0,21,2245,684,308,231,14874,15537,3701978.258,2013,2,10,2017,5,23,2017,3,31,2015,1,1,1
675608,755573,5874502,14,107.0,female,3,1,0,585,2682,2682,0.0,0.0,0.0,3,766,961,313,181,1286,3052,479780.515,2015,4,30,2017,3,20,2017,3,18,2015,4,30,0
675765,755733,5306176,15,102.0,male,4,0,0,390,1937,1937,0.0,1.0,0.0,13,98,52,28,6,14,161,13366.39,2016,3,7,2017,4,9,2016,6,25,2016,3,7,1
676720,756799,279642,12,117.0,female,9,1,0,760,3800,3800,0.0,0.0,0.0,11,777,164,62,56,3310,2809,802073.8150000001,2012,6,25,2017,4,26,2017,3,19,2015,1,3,0
678701,758996,4765850,1,112.0,female,3,0,0,487,2634,2634,0.0,0.0,0.0,17,1758,397,278,279,28232,14155,6834873.326999999,2014,8,19,2017,4,27,2017,3,31,2015,3,28,0
678745,759052,3882814,13,105.0,male,3,0,0,661,3402,3551,0.0,1.0,0.0434782608695652,23,187,41,23,27,2747,2932,744616.2649999997,2013,6,23,2017,4,3,2017,3,28,2015,3,11,1
678888,759201,4310311,4,112.0,male,3,1,0,90,447,447,0.0,0.0,0.0,3,458,106,82,110,1078,1074,315163.5050000001,2016,2,18,2017,2,27,2017,2,27,2016,2,19,1
680998,761569,6309145,5,106.0,male,4,1,0,300,1800,1800,0.0,0.0,0.0,10,889,109,97,88,5025,4855,1326967.5889999997,2016,1,19,2017,4,9,2017,2,27,2016,1,19,1
682336,763035,6088063,4,7.0,female,9,0,0,607,3073,3222,0.0,0.0,0.0,22,2493,398,238,283,8770,9692,2225680.8160000006,2011,4,17,2017,4,18,2017,3,26,2015,1,1,0
682887,763660,27999,14,1052.0,female,3,0,0,900,2680,2680,0.0,0.0,0.0,5,3628,1012,739,868,20959,18221,5756641.647999998,2012,12,12,2017,8,13,2017,3,31,2015,1,1,0
687001,768200,5460038,15,6.0,female,7,0,0,420,1386,1386,0.0,1.0,0.0,14,522,220,145,302,3593,4106,1044187.996,2014,1,18,2017,4,4,2017,3,31,2016,2,5,0
688706,770083,5918068,4,3.0,female,7,0,0,780,3874,4023,0.0,1.0,0.0,27,650,577,238,243,3953,2479,1131538.279,2012,3,29,2017,5,1,2017,3,27,2015,1,8,0
689120,770556,4141444,4,101.0,male,4,0,0,150,745,745,0.0,0.0,0.0,5,3306,400,326,248,3766,4909,1111182.33,2016,7,20,2017,4,8,2017,3,30,2016,7,20,1
690383,771931,5545920,4,117.0,male,9,0,1,247,1192,1192,0.0,0.0,0.0,9,1857,461,288,245,1911,3971,634407.3809999999,2007,10,14,2017,4,20,2017,3,31,2016,6,14,1
692698,774456,1260584,17,106.0,female,7,0,0,600,1980,1980,0.0,1.0,0.0,20,3026,688,454,584,8303,9958,2407450.6240000003,2013,12,19,2017,4,27,2017,3,31,2015,11,17,0
692719,774479,5725351,22,112.0,male,3,0,0,815,4023,4023,0.0,1.0,0.074074074074074,27,7144,1409,904,665,13585,17966,3859606.122999999,2014,1,5,2017,5,21,2017,3,31,2015,1,1,1
692988,774777,908564,22,1.0,female,7,1,0,420,1386,1386,0.0,1.0,0.0714285714285714,14,786,331,264,203,13680,11414,2630780.832,2016,3,4,2017,4,3,2017,3,31,2016,3,4,0
694614,776584,5052565,20,107.0,male,3,1,0,240,1440,1440,0.0,0.0,0.0,8,665,77,56,50,3602,3877,912889.06,2013,6,17,2017,4,13,2017,3,31,2016,7,22,1
696183,778315,4777769,4,10.0,male,9,0,0,510,2533,3427,0.0,1.0,0.0,23,1304,410,279,248,21977,22863,5568008.595000001,2009,7,18,2017,4,30,2017,3,31,2015,1,1,1
696917,779136,1525184,15,106.0,female,3,1,0,513,2595,2744,0.0,0.8888888888888888,0.0555555555555555,18,1877,1971,1202,1213,15365,18958,4713001.632999999,2012,11,2,2017,4,8,2017,3,30,2015,1,1,0
700068,782617,425397,22,103.0,male,3,1,0,605,2682,2682,0.0,0.0,0.0,2,82,31,21,24,2066,2128,576523.7179999999,2012,12,10,2017,3,10,2017,2,12,2015,1,2,1
701901,784664,5955539,4,117.0,male,9,0,0,570,2831,2682,0.0526315789473684,0.65,0.05,20,9532,1661,1039,1225,7526,17253,2543189.857,2007,6,9,2017,5,1,2017,3,31,2015,1,1,1
703908,786889,2032688,6,116.0,male,9,0,0,210,954,954,0.0,0.0,0.0,2,994,193,132,152,1984,3067,592703.2389999998,2007,5,25,2017,5,20,2017,3,31,2016,10,17,1
704141,787154,3821073,5,112.0,male,4,1,0,200,960,960,0.0,0.0,0.0,2,621,88,67,60,1364,1072,337338.35299999994,2016,6,22,2017,7,3,2017,3,31,2016,6,22,1
706721,789940,2552021,4,7.0,male,3,1,0,480,2265,2265,0.0,0.0,0.0,3,4345,1326,748,721,10062,12053,2657720.7510000006,2012,10,26,2017,5,9,2017,3,31,2016,1,15,1
707016,790250,935716,9,103.0,male,7,0,0,660,3038,3038,0.0,1.0,0.0,22,156,23,9,10,48,157,19193.372,2015,6,24,2017,4,23,2016,5,18,2015,6,24,1
707306,790559,503230,22,10.0,female,7,0,0,450,1585,1287,0.1333333333333333,1.0,0.0666666666666666,15,111,24,21,10,3059,3100,801180.5619999998,2016,3,8,2017,4,7,2017,3,28,2016,3,21,0
707374,790637,5709662,1,106.0,male,3,1,0,30,180,180,0.0,0.0,0.0,1,648,145,43,32,240,914,95436.254,2015,1,24,2017,3,7,2017,3,5,2017,2,8,1
708737,792159,5762870,5,101.0,male,4,1,0,120,596,596,0.0,0.0,0.0,4,1013,117,61,51,929,1697,244427.707,2016,9,27,2017,2,20,2017,2,13,2016,9,28,1
711468,795224,2259917,13,5.0,male,3,0,0,783,3874,4023,0.0384615384615384,1.0,0.0714285714285714,28,158,57,42,74,3802,3165,974437.63,2013,3,31,2017,4,21,2017,3,30,2015,1,1,1
711916,795727,5505806,22,106.0,female,9,0,0,510,2533,3427,0.0,1.0,0.0,23,61,15,5,6,276,314,75518.64900000002,2006,3,30,2017,4,30,2016,11,19,2015,1,17,0
712820,796737,4817888,13,106.0,male,9,0,0,330,1825,1825,0.0,0.4545454545454545,0.0909090909090909,11,209,76,57,74,4404,3414,1177653.6309999998,2010,9,16,2017,4,28,2017,3,31,2015,1,1,1
713086,797025,3690189,14,106.0,male,3,0,0,360,1920,2070,0.0,0.0,0.0,13,1323,279,177,151,7228,6562,1838566.4930000007,2015,1,3,2017,4,15,2017,3,30,2015,1,3,1
714278,798345,2242310,5,112.0,female,3,0,0,510,2533,2533,0.0,0.0,0.0,17,3486,984,421,284,6989,9905,1976426.0150000004,2015,3,21,2017,4,20,2017,3,31,2015,3,21,0
715609,799775,699250,1,103.0,female,3,0,0,210,1260,1260,0.0,0.2857142857142857,0.0,7,663,359,255,66,18323,15366,4243401.977,2016,2,16,2017,4,13,2017,3,30,2016,8,21,0
717273,801606,3537051,5,1.0,female,7,0,0,390,1287,1287,0.0,1.0,0.0,13,1277,446,319,284,12281,11440,2961635.109,2016,3,2,2017,4,1,2017,3,31,2016,3,31,0
717579,801938,539119,4,112.0,male,4,0,0,510,2880,2880,0.0,0.0,0.0,17,5643,694,563,731,10946,15033,2987277.336,2015,10,16,2017,4,14,2017,3,31,2015,10,16,1
718427,802856,3665304,22,117.0,male,9,0,0,603,2980,3129,0.0,1.0,0.0,21,2968,980,526,339,4228,5841,1492024.2840000002,2010,11,3,2017,5,8,2017,3,31,2015,1,1,1
720665,805316,6354738,6,111.0,male,9,0,0,217,1043,1043,0.0,0.875,0.0,8,678,190,127,110,4047,3450,1058030.665,2011,7,20,2017,4,7,2017,3,30,2016,9,4,1
721260,805981,3130003,5,103.0,female,3,0,0,120,596,596,0.0,0.0,0.0,4,247,53,28,21,233,541,70194.085,2015,2,27,2017,4,2,2017,3,26,2015,2,28,0
721524,806265,3055935,15,1033.0,female,7,0,0,900,3600,3600,0.0,1.0,0.0666666666666666,30,2454,942,434,3543,17562,21821,5317447.246000001,2010,9,17,2017,4,24,2017,3,31,2015,1,1,0
726582,811862,4423670,5,105.0,male,3,1,0,97,510,510,0.0,0.0,0.0,4,436,184,102,57,674,1191,229732.16500000007,2014,10,4,2017,4,6,2017,3,30,2015,3,19,1
727325,812663,682207,3,106.0,female,9,0,0,127,596,596,0.0,0.0,0.0,5,1648,544,298,356,2725,3778,891608.8209999999,2014,8,11,2017,4,8,2017,3,31,2015,1,1,0
728447,813887,1802174,15,117.0,female,9,0,0,510,2533,3427,0.0,1.0,0.0,23,1092,272,189,362,7920,7329,1927462.234,2008,9,28,2017,4,30,2017,3,31,2015,1,1,0
729605,815143,5478350,11,101.0,male,4,1,0,180,1018,1018,0.0,0.3333333333333333,0.1666666666666666,6,1448,74,61,49,3705,4531,985498.2240000002,2016,6,15,2017,2,20,2017,2,18,2016,6,15,1
732893,818760,4505905,13,944.0,male,9,0,0,360,2036,2036,0.0,0.0,0.0,12,4498,618,328,341,16769,16317,3925557.9589999993,2016,2,11,2017,4,4,2017,3,31,2016,2,11,1
733082,818986,1458401,14,1036.0,male,7,1,0,420,1386,1386,0.0,1.0,0.0714285714285714,14,273,80,56,60,5598,4304,1481480.668,2011,11,9,2017,2,16,2017,2,8,2016,1,17,1
734566,820610,1344444,13,1.0,male,4,1,0,210,1043,1043,0.0,0.0,0.0,7,1832,672,375,489,4135,4761,1271922.5749999995,2016,6,21,2017,2,17,2017,2,14,2016,6,21,1
737396,823791,2364901,17,116.0,female,9,1,0,510,2533,3427,0.0,1.0,0.0434782608695652,23,5075,965,592,663,11814,14650,3075979.519999999,2007,11,17,2017,3,31,2017,3,5,2015,1,1,0
740375,827048,892942,1,112.0,male,3,0,0,210,1260,1260,0.0,0.4285714285714285,0.0,7,905,136,63,94,1293,2183,392042.5890000002,2016,8,31,2017,4,12,2017,3,31,2016,8,31,1
741717,828544,5983573,15,1008.0,male,3,0,0,603,2980,3129,0.0,1.0,0.0,21,132,113,98,84,1015,1376,299023.27800000005,2013,10,25,2017,5,22,2017,1,6,2015,1,5,1
744862,831976,2163795,1,8.0,female,9,0,0,390,1937,1937,0.0,0.0,0.0,13,1462,800,562,532,11867,11601,3192219.57,2013,7,12,2017,4,4,2017,3,31,2015,7,9,0
745519,832745,2459611,5,102.0,female,7,0,0,600,1980,1980,0.0,1.0,0.0,20,2,1,0,0,1,4,288.658,2015,8,22,2017,4,22,2015,10,29,2015,8,25,0
746509,833833,290178,13,132.0,male,9,0,0,120,596,596,0.0,1.0,0.0,4,333,72,61,52,1701,1890,425990.7060000002,2016,12,17,2017,4,16,2017,3,30,2016,12,17,1
748160,835659,2155442,14,7.0,male,4,1,0,151,657,657,0.0,0.0,0.0,3,526,56,42,44,1373,1015,387095.2489999999,2016,9,2,2018,2,5,2017,3,5,2016,9,2,1
748240,835742,4563100,4,106.0,male,7,1,0,750,3225,3354,0.0,1.0,0.0384615384615384,26,124,14,10,7,364,470,83011.272,2010,10,6,2017,2,6,2017,1,19,2015,1,11,1
749176,836803,1297745,4,109.0,male,9,1,0,180,536,536,0.0,0.0,0.0,1,75,51,31,34,1687,1716,458382.795,2016,9,23,2017,3,25,2017,3,26,2016,9,24,1
750053,837787,790713,12,10.0,male,9,0,0,60,298,298,0.0,0.0,0.0,2,107,70,52,51,1820,1692,456043.272,2008,10,22,2017,4,13,2017,3,30,2017,1,10,1
753868,841987,5249816,22,106.0,female,9,0,0,60,200,200,0.0,1.0,0.0,2,189,34,23,13,369,507,107834.97000000002,2013,5,1,2017,4,2,2017,3,27,2017,1,5,0
755642,843971,4812633,4,106.0,male,9,0,0,603,2980,3129,0.0,1.0,0.0,21,1251,237,138,128,6440,6062,1638517.037,2011,10,15,2017,5,16,2017,3,31,2015,1,1,1
756162,844546,2060709,15,4.0,female,7,0,0,300,990,990,0.0,1.0,0.0,10,457,176,157,1099,18694,19127,5001537.851999999,2016,2,28,2017,4,30,2017,3,31,2016,2,29,0
757067,845552,6069739,15,3.0,male,7,1,0,390,1287,1287,0.0,1.0,0.0769230769230769,13,558,237,102,110,3579,3428,1016312.8850000004,2016,2,26,2017,2,26,2017,2,20,2016,2,27,1
757787,846337,1501438,10,107.0,male,4,0,0,60,298,298,0.0,1.0,0.0,2,144,32,19,30,679,626,172982.542,2017,2,10,2017,4,15,2017,3,31,2017,2,10,1
760290,849122,4404940,13,220.0,male,3,0,0,784,3874,4023,0.0,1.0,0.0,27,480,161,104,97,3244,1850,858684.565,2014,7,4,2017,4,9,2017,3,31,2015,1,22,1
761114,850061,195725,5,8.0,male,9,0,0,510,2533,3427,0.0,1.0,0.0,23,5,0,0,0,0,2,83.068,2013,3,11,2017,4,30,2015,6,3,2015,6,3,1
761259,850230,6174631,5,107.0,male,9,0,0,633,3253,3402,0.0,1.0,0.0909090909090909,22,1146,467,236,268,7320,7692,2023550.4240000008,2008,3,31,2017,4,24,2017,3,31,2015,1,2,1
763066,852202,5424412,5,102.0,female,9,1,0,67,298,298,0.0,0.0,0.0,3,173,94,42,26,431,587,127974.204,2007,6,12,2017,4,19,2017,3,31,2016,11,21,0
765396,854809,5981798,13,1.0,female,9,0,0,510,2533,3427,0.0,1.0,0.0,23,594,215,142,138,3643,3473,977626.544,2007,9,21,2017,4,30,2017,3,28,2015,1,1,0
766299,855810,494472,4,105.0,male,3,0,0,120,720,720,0.0,1.0,0.0,4,173,33,25,17,6680,1947,1647929.806,2015,3,8,2017,4,22,2017,3,30,2015,3,8,1
769104,858875,3857334,10,6.0,male,3,1,0,200,930,930,0.0,0.0,0.0,1,36,4,5,2,239,152,58254.046,2013,11,17,2017,2,1,2017,2,10,2016,7,16,1
769890,859761,343394,5,106.0,male,3,0,0,765,3731,3731,0.0,0.5555555555555556,0.0,9,3682,968,729,789,21392,23016,5838864.389000001,2013,9,20,2017,4,21,2017,3,31,2015,1,1,1
774931,865332,2396991,6,101.0,male,4,1,0,307,1490,1490,0.0,0.9090909090909092,0.0,11,296,134,77,89,1140,1504,338376.07099999994,2016,7,23,2017,6,1,2017,3,31,2016,7,23,1
775138,865544,3429572,1,111.0,male,3,0,0,90,447,447,0.0,0.0,0.0,3,653,178,128,83,1083,1541,310442.84299999994,2016,12,10,2017,4,6,2017,3,26,2016,12,11,1
777365,868017,5591157,13,1.0,female,4,0,0,507,2363,2363,0.0,0.4,0.2,5,931,286,165,116,2824,3697,742772.2579999999,2015,10,8,2018,3,19,2017,3,31,2015,10,8,0
777992,868686,325107,6,112.0,male,3,0,0,660,3278,3278,0.0,1.0,0.0454545454545454,22,1368,216,149,127,4172,5549,1149151.3850000002,2015,7,3,2017,4,15,2017,3,27,2015,7,3,1
780194,871092,5329188,15,104.0,female,4,0,0,330,1639,1639,0.0,1.0,0.0,11,2415,1090,495,692,5641,7883,1834548.654,2016,1,21,2017,5,24,2017,3,31,2016,1,21,0
781769,872863,2345140,14,1.0,male,7,0,0,780,3874,4023,0.0,1.0,0.0,27,542,305,249,227,3583,3014,1056037.896,2013,5,28,2017,4,27,2017,3,31,2015,1,1,1
782292,873404,3924671,14,104.0,male,4,0,0,210,1043,1043,0.0,0.0,0.0,7,974,330,180,123,1070,1981,346518.2899999999,2016,9,18,2017,5,3,2017,3,28,2016,9,18,1
785792,877230,6426236,13,103.0,male,4,0,0,240,1192,1192,0.0,1.0,0.0,8,287,43,25,40,788,934,223880.76,2016,2,9,2017,4,24,2017,3,27,2016,8,25,1
788552,880280,6280316,22,106.0,male,3,0,0,180,894,894,0.0,0.0,0.0,6,324,77,39,20,434,734,125650.222,2015,9,16,2017,3,18,2017,3,3,2015,9,16,1
791797,883793,502529,5,107.0,male,3,1,0,37,149,149,0.0,0.0,0.0,2,169,43,22,20,123,266,42081.489,2014,8,18,2017,3,8,2017,3,1,2015,1,2,1
791911,883923,5541167,15,9.0,male,3,0,0,120,720,720,0.0,0.75,0.0,4,210,47,27,36,1321,1399,329317.448,2012,9,23,2017,4,5,2017,3,31,2016,12,4,1
792434,884508,4572425,14,112.0,male,7,0,0,780,3354,3483,0.0,1.0,0.0,27,1544,383,326,327,13324,10037,3464155.948000001,2010,5,6,2017,4,8,2017,3,31,2015,1,4,1
794213,886442,4641625,6,105.0,male,9,1,0,507,2298,2298,0.0,0.0,0.0,5,187,47,31,29,2265,1553,573781.2590000001,2012,3,30,2017,3,4,2017,3,4,2015,1,20,1
794362,886619,2710083,13,130.0,female,9,0,0,603,2980,3129,0.0,1.0,0.0,21,1225,272,183,139,7761,8712,2068684.389,2013,12,23,2017,5,25,2017,3,29,2015,1,1,0
797593,890145,833756,22,117.0,male,9,0,0,604,2980,3129,0.0,1.0,0.0952380952380952,21,3344,1542,1379,1371,12391,14489,3843566.668,2011,10,24,2017,4,23,2017,3,31,2015,1,1,1
797800,890368,45593,15,112.0,male,3,0,0,420,2086,2086,0.0,1.0,0.0714285714285714,14,1499,554,378,561,12763,10907,3512710.279,2016,1,11,2017,4,23,2017,3,31,2016,1,11,1
804847,898156,4035124,13,106.0,male,9,0,0,420,2086,2086,0.0,1.0,0.0,14,393,174,148,140,7475,7403,2088404.438,2012,6,1,2017,4,15,2017,3,31,2015,1,2,1
806371,899821,1420422,5,10.0,male,9,0,0,820,3576,3576,0.0,0.0,0.0,2,3062,1005,575,896,15419,17079,4210074.407999999,2013,10,8,2018,4,11,2017,3,30,2015,1,1,1
808283,901945,4081642,5,117.0,female,9,0,0,570,2625,2625,0.0,0.4,0.0,5,998,304,190,182,4398,3890,1257116.8430000003,2010,10,1,2017,4,5,2017,3,31,2015,9,14,0
814671,909001,716338,13,178.0,female,3,0,0,603,2980,3129,0.0,1.0,0.0,21,3149,418,230,163,4930,7051,1203754.0649999997,2012,11,26,2017,5,18,2017,3,31,2015,1,2,0
814715,909047,2287941,5,117.0,female,9,0,0,510,2533,3427,0.0,1.0,0.0,23,1996,676,429,269,6568,8551,1957963.994,2008,4,17,2017,4,30,2017,3,27,2015,1,2,0
815649,910067,3865832,5,117.0,male,9,0,0,720,3892,4041,0.0,0.0,0.0,25,2040,654,339,340,13130,14498,3553272.713,2012,4,5,2017,4,13,2017,3,31,2015,1,1,1
817173,911810,2992966,5,1038.0,female,3,0,0,844,4172,4172,0.0,1.0,0.0357142857142857,28,159,36,22,13,1833,1722,468409.23900000006,2012,12,5,2017,4,19,2017,3,29,2015,1,11,0
820492,915422,6300452,5,942.0,female,9,0,0,660,3278,3129,0.0454545454545454,1.0,0.0,22,980,168,125,116,2844,3852,781096.0979999999,2012,1,11,2017,5,4,2017,3,29,2015,1,2,0
822068,917142,997906,13,9.0,male,7,0,0,390,1937,1937,0.0,1.0,0.0,13,5169,1434,1068,1006,23124,12854,5779205.337999997,2016,2,14,2017,4,13,2017,3,31,2016,2,14,1
824075,919344,6019347,11,106.0,male,3,0,0,393,2092,2241,0.0,1.0,0.0714285714285714,14,1196,400,268,838,4681,6463,1502054.617,2012,11,15,2017,4,5,2017,3,31,2015,1,1,1
825646,921069,3579715,18,112.0,male,7,0,0,780,3874,4023,0.0,1.0,0.0,27,384,135,84,71,3474,3071,957794.416,2013,8,28,2017,4,27,2016,12,4,2015,1,4,1
827149,922748,1961530,5,6.0,male,3,1,0,60,360,360,0.0,0.0,0.0,2,800,212,122,71,817,1197,246708.692,2013,4,20,2017,2,3,2017,2,25,2016,12,5,1
828188,923868,29529,13,928.0,female,3,0,0,211,1043,894,0.2,0.8,0.2,5,522,126,49,52,593,1030,182433.894,2014,7,1,2017,5,26,2017,3,30,2015,2,19,0
833449,929667,4021230,12,117.0,female,9,0,0,510,2533,2533,0.0,1.0,0.0,17,2585,670,487,416,9764,11766,2591683.919,2015,12,26,2017,5,3,2017,3,31,2015,12,26,0
834941,931307,2859529,8,112.0,male,4,1,0,30,180,180,0.0,0.0,0.0,1,61,3,4,1,5,47,3725.392,2016,10,13,2017,2,2,2017,1,3,2016,10,14,1
836526,933062,5232851,1,105.0,female,7,0,0,120,396,396,0.0,1.0,0.0,4,151,45,16,18,2448,2084,557507.3169999998,2016,12,15,2017,4,15,2017,3,31,2016,12,17,0
836715,933275,6761280,13,1038.0,female,7,0,0,810,3483,3483,0.0,1.0,0.0,27,445,110,81,106,6863,5843,2060194.7099999995,2010,6,23,2017,4,23,2017,3,15,2015,1,2,0
837228,933851,2060194,5,112.0,male,4,0,1,127,596,596,0.0,0.0,0.0,5,116,30,11,17,260,365,70840.621,2015,11,9,2017,4,22,2017,2,28,2015,11,10,1
839993,936868,6632016,1,101.0,male,3,0,0,120,596,596,0.0,0.0,0.0,4,120,39,25,36,2916,2646,731117.039,2016,6,22,2017,3,21,2017,3,23,2016,6,23,1
843056,940157,4346429,13,1.0,female,7,0,0,540,1782,1782,0.0,1.0,0.0,18,2153,688,584,480,12890,14914,3332560.1280000005,2015,10,4,2017,4,4,2017,3,31,2015,10,5,0
845314,942588,1839316,5,106.0,female,7,0,0,540,1782,1782,0.0,1.0,0.0,18,643,112,96,135,960,857,314503.21300000005,2015,10,21,2017,4,21,2017,3,28,2016,7,15,0
846200,943560,3332993,13,3152.0,female,9,0,0,510,2533,3427,0.0,1.0,0.0,23,2902,615,429,608,8331,8671,2676880.5440000007,2007,2,13,2017,4,30,2017,3,31,2015,1,1,0
846283,943662,6575701,14,112.0,male,3,1,0,60,298,298,0.0,0.0,0.0,2,163,75,42,39,425,576,121514.603,2015,2,10,2017,3,7,2017,3,1,2015,2,10,1
846307,943687,5781146,13,116.0,male,9,0,0,815,4375,4376,0.074074074074074,0.2068965517241379,0.1034482758620689,29,3813,1207,1094,870,24207,20217,6780807.636999998,2014,11,11,2017,4,30,2017,3,31,2015,1,3,1
847059,944495,4387152,15,106.0,male,9,0,0,510,2533,3427,0.0,1.0,0.0,23,24,23,9,8,271,290,68613.44099999999,2010,8,17,2017,4,30,2015,4,26,2015,1,7,1
853021,951133,3534754,13,106.0,female,9,0,0,753,3725,3874,0.0,1.0,0.1538461538461538,26,4983,946,547,545,13300,16787,3396018.952000001,2007,8,12,2017,5,17,2017,3,30,2015,1,1,0
